negative,neutral,positive,title,company
0.030589487,0.16957414,0.7998364,The End of the Stock Market As We Know It,Tesla
0.019558866,0.84424466,0.13619652,Elon Musk loses $15 billion in net worth after Tesla stock sinks,Tesla
0.027052715,0.03910441,0.9338429,"Vox populi, vox dei — Elon Musk loves polling people on X. Here's a list of polls he's done, and what happened after.",Tesla
0.038106993,0.09204667,0.8698463,"Cathie Wood drops bold message on Apple, Tesla stock",Tesla
0.13288504,0.018941185,0.84817374,Elon Musk says he's formed the 'America Party' after a July 4 poll on X showed support,Tesla
0.024577577,0.77317625,0.20224626,Elon Musk tells Tesla bull Dan Ives to 'shut up' after analyst calls for company oversight of the CEO,Tesla
0.15799873,0.48050466,0.36149657,Tesla short sellers set to pocket about $1.4 billion in profits after stock slump,Tesla
0.86025727,0.006396905,0.13334577,Tesla makes moves to expand robotaxis in the Bay Area and Phoenix,Tesla
0.1095143,0.55648303,0.33400258,Elon Musk Deflects Bill Gates’ Foreign Aid Alarm With Personal Swipe,Tesla
0.20934983,0.030754628,0.7598955,The stock market's biggest bet is setting investors up for a smackdown,Tesla
0.026237043,0.7784908,0.19527213,Veteran analyst drops massive call on AMD stock,Tesla
0.024385571,0.12524632,0.8503681,It’s Time for Elon Musk to Step Down as Tesla CEO,Tesla
0.030143036,0.272635,0.697222,Federal lawyers face a very different job market,Tesla
0.32545498,0.51663226,0.15791269,Tesla Short Sellers Rake In $1.4 Billion As Elon Musk's Feud With Trump Tanks Stock,Tesla
0.030058194,0.7702568,0.19968502,Trump trade advisor bashes Tim Cook for Silicon Valley's 'longest-running soap opera',Tesla
0.043551575,0.025672395,0.93077606,How X CEO Linda Yaccarino went from Madison Avenue star to Elon Musk's fixer,Tesla
0.00975993,0.95275885,0.03748116,Dow closes down 420 points as Trump unveils new tariffs,Tesla
0.016293973,0.8785951,0.1051109,Tesla shares tumble as Elon Musk floats new US political party,Tesla
0.025545618,0.06659594,0.90785843,10 Friday AM Reads,Tesla
0.02775698,0.042348914,0.9298941,Buy or Sell Tesla Stock Ahead of Its Upcoming Earnings?,Tesla
0.075715885,0.05601279,0.8682713,Oracle Co-Founder Larry Ellison Becomes World's Second Richest Billionaire,Tesla
0.049828943,0.7197203,0.23045075,Tesla stock price drops as Musk leaps back into politics,Tesla
0.014042659,0.9343096,0.0516477,Tesla stock dips after Elon Musk announces new political party,Tesla
0.038348146,0.48433188,0.47732,Mercedes-Benz Says Trump Is Holding It Back,Tesla
0.016148085,0.89312243,0.090729415,Tesla CFO offloads another $1.7M in stock,Tesla
0.13207275,0.2647385,0.6031888,"Stock Market Today: Indexes Mixed After Market Sell-Off; Nvidia, Tesla Bounce (Live Coverage)",Tesla
0.043539505,0.021042567,0.9354179,Tesla Stock's $1 Trillion Puzzle,Tesla
0.07221247,0.028014572,0.8997729,"“DOGE was popular, Elon was not”: Bessent bashes Musk’s America Party",Tesla
0.028401544,0.0355355,0.936063,"Dear Tesla Stock Fans, Mark Your Calendars for July 15",Tesla
0.0757981,0.8780638,0.046138097,Jim Cramer Sees Potential Price Break in Tesla Stock,Tesla
0.009784963,0.9588584,0.031356722,Tesla Stock Tumbles After Trump Criticizes Musk's 'America Party',Tesla
0.8400486,0.013044409,0.14690693,Blue States Invest Retirees’ Savings in Firms Boosting Trump’s Extreme Agenda,Tesla
0.09123712,0.009260854,0.899502,Tesla Expands Robo-Taxi Service. What It Means for the Stock,Tesla
0.014896717,0.9651029,0.02000044,Elon Musk Net Worth Slides $14 Billion As Investors Grow ‘Tired’ Of Musk’s Political Activity,Tesla
0.016831744,0.9636519,0.019516286,Elon Musk Net Worth Slides $12 Billion As Investors Grow ‘Tired’ Of Musk’s Political Activity,Tesla
0.009516718,0.96615064,0.02433265,Tesla (TSLA) Falls 6.79% on Elon Musk Spat with Trump,Tesla
0.57084566,0.04879463,0.38035965,"Forbes Daily: The Snack Wrap Is Back, And Wall Street Is Lovin’ It",Tesla
0.15533197,0.020140672,0.8245274,Chime Stock Is Finally Getting Ratings From Wall Street. What Analysts Think,Tesla
0.040771987,0.12212294,0.83710504,"As Q2 Deliveries Plunge 14%, Is Tesla Stock a Buy, Sell, or Hold?",Tesla
0.064388074,0.7823769,0.15323503,HSBC Maintains ‘Reduce’ on Tesla (TSLA)— Warns June Run Rate Isn’t the New Normal,Tesla
0.007095404,0.96870786,0.024196792,Tesla shares drop 7 percent following Elon Musk's America Party announcement,Tesla
0.06519482,0.5442184,0.39058673,Cathie Wood Bats Away Latest Musk Controversy After Tesla Slide,Tesla
0.018321596,0.65525025,0.32642817,Investment firm Azoria postpones Tesla ETF after Musk plans political party,Tesla
0.61737764,0.010080205,0.37254214,Experts Predict Whether Tesla Stock Can Make You Rich by 2035,Tesla
0.058887858,0.81812334,0.12298888,Tesla stock chart still screams bearish,Tesla
0.01882427,0.5295031,0.4516726,Linda Yaccarino steps down as CEO of Elon Musk's X,Tesla
0.080903724,0.0154019045,0.9036944,"How Tesla's Board Should Rein In Elon Musk, According To Prominent Analyst",Tesla
0.22187753,0.009743686,0.7683788,Why Musk’s launch of a new political party might be positive for Tesla’s stock,Tesla
0.021296982,0.84113556,0.13756743,"Tesla Investors Are Tired of Distractions, Says Blair",Tesla
0.0616755,0.04886637,0.8894582,From lumber to lighting: How Trump's tariffs drive up home construction costs,Tesla
0.048007544,0.045272898,0.9067196,The Hidden Cost of OpenAI’s Genius,Microsoft
0.071222834,0.020585507,0.9081916,Microsoft (MSFT) Gets $600 Price Target—Oppenheimer Calls It a Long-Term AI Winner,Microsoft
0.89714,0.017718224,0.085141815,Nvidia Beats Apple to $4 Trillion Market Value,Microsoft
0.8184573,0.019847145,0.16169554,"Nvidia Hits $4 Trillion Market Cap, First Company To Do So",Microsoft
0.20934983,0.030754628,0.7598955,The stock market's biggest bet is setting investors up for a smackdown,Microsoft
0.07086098,0.04884116,0.88029784,"Nvidia, Microsoft, or Alphabet: Which AI Stock Giant Holds the Highest Upside? Analysts Weigh In",Microsoft
0.15256144,0.012050564,0.835388,NVIDIA became the first $4 trillion company — here's how the tech giant beat Microsoft and Apple,Microsoft
0.009273295,0.93921185,0.051514868,The Broken Microsoft Pact: Layoffs and Performance Management,Microsoft
0.2678866,0.027638054,0.70447534,"Prime Day Brings HP 2025 14″ Laptop (16GB RAM, 384GB Storage) for 82% Off, Limited Stock Only",Microsoft
0.020416373,0.87947476,0.10010884,"This HP Laptop with Windows 11 Pro Is Nearly 80% Off, Amazon Is Clearing Out Stock for Prime Day",Microsoft
0.91385615,0.015059276,0.071084626,Nvidia beats Apple to a $4T valuation as it rides AI wave,Microsoft
0.40964696,0.016396046,0.573957,Nvidia Rides the AI Wave to Become the World’s First $4 Trillion Company,Microsoft
0.7983605,0.012756255,0.18888319,NVIDIA Makes History as First Company to Hit $4 Trillion USD Valuation,Microsoft
0.042079072,0.7134757,0.24444515,The Force-Feeding of AI on an Unwilling Public,Microsoft
0.61204183,0.012406861,0.37555128,Nvidia becomes first US company to reach $4 trillion market cap,Microsoft
0.07857041,0.021611417,0.8998182,"MSFT Stock To $1,000?",Microsoft
0.08327701,0.022648618,0.8940744,Nvidia briefly became the first ever $4 trillion company,Microsoft
0.12651011,0.008598567,0.86489123,CoreWeave's $9B Core Scientific acquisition is a bid for more power,Microsoft
0.0298027,0.12541811,0.84477913,Microsoft Amends Bylaws to Streamline Shareholder Nominations,Microsoft
0.05471701,0.107671715,0.83761126,What's Behind The 20% Jump In AES Stock?,Microsoft
0.09865754,0.014661054,0.8866814,Can Nvidia Stock Hit $200 By The End Of 2025?,Microsoft
0.0102793975,0.92335296,0.066367626,"Microsoft Is Cutting 9,000 Jobs in the Latest Round of Layoffs. How Should You Play MSFT Stock Here?",Microsoft
0.1060186,0.009528598,0.8844528,BWX Technologies Is a Nuclear Power Stock That’s Ready to Run: Technical Analysis,Microsoft
0.03322228,0.03101634,0.9357614,"Have $1,000? Here Are The 8 Best Stocks To Buy",Microsoft
0.04599144,0.0199061,0.9341024,See the billionaires and CEOs at the Sun Valley 'summer camp for billionaires' this year,Microsoft
0.07286821,0.2816519,0.6454798,Veteran analyst issues eye-popping Microsoft stock price target,Microsoft
0.030575054,0.041793734,0.9276312,Microsoft Isn't in the '$4 Trillion Club'—Yet,Microsoft
0.07669627,0.013709738,0.909594,"These are the 9 healthcare startups next in line to go public, according to bankers and investors",Microsoft
0.8602052,0.04124266,0.098552234,"Stock Market Today: Dow up 150 points after Fed minutes suggest wait for tariff clarity, Nasdaq and S&P 500 near record highs",Microsoft
0.04266847,0.023286575,0.93404496,Microsoft Makes AI Mandatory For Employees: What It Means For Your Career,Microsoft
0.0879247,0.22048342,0.6915919,This Indicator Says Recession Risks Are Rising,Microsoft
0.030089162,0.10905487,0.86085594,Microsoft (MSFT): A Bull Case Theory,Microsoft
0.028194144,0.04994332,0.92186254,Prime Day Picks From People Who Obsessively Test Gear & Track Prices,Microsoft
0.4742826,0.01264361,0.51307374,Nvidia becomes first company to clinch $4 trillion in market value,Microsoft
0.12609737,0.010249834,0.8636528,These Are The Best Prime Day MacBook Deals That Are Still In Stock,Microsoft
0.05664532,0.014733749,0.92862093,Nvidia Just Became the First $4 Trillion Company in the World. Should You Buy NVDA Stock?,Microsoft
0.5918359,0.01352579,0.3946382,Veteran analyst sends bold message on Palantir stock target,Microsoft
0.013722027,0.9579432,0.028334858,Stock Market Today: 35% Tariff on Canada Spooks Investors,Microsoft
0.07762249,0.2629999,0.6593777,Oracle Stock Pulls Back After Big AI-Fueled Rally. Here Are Two Factors To Watch.,Microsoft
0.13403162,0.015511663,0.8504567,Nvidia’s $4 Trillion Valuation Tells A Beautiful Retirement Story,Microsoft
0.21609432,0.4153743,0.3685314,Microsoft Stock Has Outperformed in 2025. Can It Keep Going?,Microsoft
0.39113086,0.33520728,0.2736618,"S&P 500 Nears Record High, Dow Jumps as Airline Stocks Take Off",Microsoft
0.06814783,0.012362296,0.91948986,1 Hypergrowth Stock to Buy and Hold Through 2030,Microsoft
0.060657263,0.022647208,0.9166956,Is This Magnificent 7 Stock Still Worth the Hype in 2025?,Microsoft
0.05040281,0.016283818,0.9333133,Hands on: Samsung Galaxy Z Fold 7 and Galaxy Z Flip 7,Microsoft
0.44936875,0.010224225,0.540407,Genpact Launches AI-Powered AP Suite to Revolutionize Accounts Payable Processes,Microsoft
0.1991121,0.021589082,0.77929884,Why Levi's (LEVI) Stock Is Trading Up Today,Microsoft
0.77979887,0.10602786,0.114173315,Analyst Bullish on Microsoft (MSFT) Amid ‘Widest and Deepest’ Moat,Microsoft
0.012751253,0.9222872,0.06496157,Big Tech Is Making Big Money. Time for More Layoffs?,Microsoft
0.036910728,0.03202654,0.93106276,Arista Networks Inc (ANET): A Bull Case Theory,Microsoft
0.047241993,0.72187185,0.2308861,"Google Joins Prime Day With Floodlight Security Camera at Its Lowest Price, Stock May Go Faster Than Expected",Google
0.11933157,0.042843062,0.83782536,"No Mercy for Google on Prime Day, Amazon Clears Out Pixel 9a Stock Just 2 Months After Its Launch",Google
0.052672192,0.2002127,0.7471151,"This Portable Wireless CarPlay Screen Is 44% Off, Amazon Is Clearing Out Stock Once and For All",Google
0.1483494,0.010247856,0.84140277,Fitness and Wellness Deals Worth Adding to Cart on Amazon Prime Day July 2025,Google
0.17162822,0.01856592,0.80980587,How Nvidia's rise is minting so many millionaires among its relatively small workforce,Google
0.09434791,0.02690444,0.8787477,"Taking $1,220 off a Pixel Fold sounds like a Prime Day deal, but it's from somewhere else",Google
0.0116713215,0.96051556,0.027813138,Is this a glitch? The Pixel Watch 3 price keeps dropping during Prime Day,Google
0.07086098,0.04884116,0.88029784,"Nvidia, Microsoft, or Alphabet: Which AI Stock Giant Holds the Highest Upside? Analysts Weigh In",Google
0.033875212,0.02778624,0.9383386,"This HP 14-Inch Chromebook Is $199, Amazon Clears Out Stock with a Flash Sale and Only 20% Left",Google
0.034326896,0.6321129,0.33356023,"JBL Clears Out Its Retro-Style Smart Home Speaker at Nearly 50% Off for Prime Day, Limited Stock Available",Google
0.079193614,0.012682858,0.90812355,Quickly! These are the 5 tech deals you need to jump on before Prime Day ends,Google
0.11498168,0.013647128,0.8713712,"This is the Android tablet I recommend most, and Prime Day just made it $190 cheaper",Google
0.030143036,0.272635,0.697222,Federal lawyers face a very different job market,Google
0.15256144,0.012050564,0.835388,NVIDIA became the first $4 trillion company — here's how the tech giant beat Microsoft and Apple,Google
0.44202048,0.011123267,0.5468562,The 177 best Prime Day 2025 deals that we found,Google
0.025262715,0.03848443,0.93625283,"This Govee RGBIC Floor Lamp Is 40% Off, Amazon Holds a Final Clearance Only for Prime Day",Google
0.33272585,0.0111621125,0.656112,Gemini Live just got a whole lot more useful for your Samsung Galaxy phone,Google
0.[phone],0.07034732,0.90548736,Cops say criminals use a Google Pixel with GrapheneOS — I say that’s freedom,Google
0.07454059,0.021507874,0.9039515,How to get jobs and internships at top hedge funds like Citadel and Point72,Google
0.86042947,0.007687809,0.13188273,Android’s first Canary release brings a major upgrade to split-screen multitasking,Google
0.033646755,0.39472276,0.57163054,"I’m fed up with ads on my Google TV, so I got rid of them with this third-party launcher",Google
0.028194144,0.04994332,0.92186254,Prime Day Picks From People Who Obsessively Test Gear & Track Prices,Google
0.08221515,0.011634156,0.90615076,It’s here! Precise Volume app gets Android 16-style volume UI,Google
0.07420307,0.02046373,0.90533316,Bold Calls for the back half of 2025,Google
0.024115015,0.71085536,0.26502964,"I have to work on the last night of Prime Day, so now I'm subjecting you to my unhinged wish list",Google
0.041911982,0.29005253,0.66803545,Security Bite: Fake iPhone virus pop-ups have made it on YouTube,Google
0.042079072,0.7134757,0.24444515,The Force-Feeding of AI on an Unwilling Public,Google
0.07066747,0.014804923,0.91452765,Amazon US: here are the best Prime Day smartphone deals,Google
0.12651011,0.008598567,0.86489123,CoreWeave's $9B Core Scientific acquisition is a bid for more power,Google
